Reference, Quantity, Value, Footprint, Datasheet, Link, PartNumber
BT1 ,1,"CR1220 3.3V","Sunrise:BatteryHolder_CR1220_THT","https://linxtechnologies.com/wp/wp-content/uploads/bat-hld-012-thm.pdf","https://www.mouser.com/ProductDetail/712-BAT-HLD-012-THM","BAT-HLD-012-THM"
C1 C2 ,2,"10uF","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","http://nichicon-us.com/english/products/pdfs/e-usa_usr.pdf","https://www.mouser.com/ProductDetail/USR1E100MDD1TP","USR1E100MDD1TP"
C3 C4 C5 C6 ,4,"0.1uF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","https://www.vishay.com/docs/45171/kseries.pdf","https://www.mouser.com/ProductDetail/K104K15X7RF53H5","K104K15X7RF53H5"
D1 D2 ,2,"LED","LED_THT:LED_D3.0mm","https://optoelectronics.liteon.com/upload/download/DS-20-92-0241/4222N.pdf","https://www.mouser.com/ProductDetail/LTL-4222N","LTL-4222N"
J1 ,1,"2.1mm Jack","Connector_BarrelJack:BarrelJack_Horizontal","https://www.cui.com/product/resource/pj-102a.pdf","https://www.mouser.com/ProductDetail/PJ-102A","PJ-102A"
J2 J4 ,2,"Header","Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","~","~"
J3 ,1,"FTDI Basic","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","https://www.mouser.com/ProductDetail/TSW-106-08-T-S-RA","TSW-106-08-T-S-RA"
J5 ,1,"Header","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","https://www.mouser.com/ProductDetail/TSW-130-07-T-S","TSW-130-07-T-S"
J6 ,1,"Header","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","~","~"
Q1 Q2 Q3 ,3,"STP16NF06","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.st.com/resource/en/datasheet/cd00002501.pdf","https://www.mouser.com/ProductDetail/STP16NF06","STP16NF06"
R1 R2 R3 R4 R5 R6 R8 ,7,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/throughhole/Yageo_LR_CFR_2013.pdf","https://www.mouser.com/ProductDetail/CFR-25JT-52-10K","CFR-25JT-52-10K"
R7 ,1,"330","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/throughhole/Yageo_LR_CFR_2013.pdf","https://www.mouser.com/ProductDetail/CFR-25JT-52-330R","CFR-25JT-52-330R"
SW1 ,1,"Reset","Button_Switch_THT:SW_PUSH_6mm","https://www.alps.com/prod/info/E/HTML/Tact/SnapIn/SKHH/SKHHAJA010.html","https://www.mouser.com/ProductDetail/SKHHAJA010","SKHHAJA010"
U1 ,1,"L4931CZ50-AP","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.st.com/resource/en/datasheet/l4931.pdf","https://www.mouser.com/ProductDetail/511-L4931CZ50-AP","L4931CZ50-AP"
U2 ,1,"DS1307+","Package_DIP:DIP-8_W7.62mm","https://datasheets.maximintegrated.com/en/ds/DS1307.pdf","https://www.mouser.com/ProductDetail/700-DS1307","DS1307+"
U3 ,1,"ATmega328P-PU","Package_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega48A-PA-88A-PA-168A-PA-328-P-DS-DS40002061A.pdf","https://www.mouser.com/ProductDetail/ATMEGA328P-PU","ATMEGA328P-PU"
Y1 ,1,"32.768Hz","Crystal:Crystal_C26-LF_D2.1mm_L6.5mm_Horizontal_1EP_style2","https://www.iqdfrequencyproducts.com/products/pn/LFXTAL002997Bulk.pdf","https://www.mouser.com/ProductDetail/449-LFXTAL002997BULK","LFXTAL002997Bulk"
Y2 ,1,"16MHz","Crystal:Resonator-3Pin_W6.0mm_H3.0mm","https://www.murata.com/en-us/api/pdfdownloadapi?partno=CSTLS16M0X55-A0","https://www.mouser.com/ProductDetail/81-CSTLS16M0X55-A0","CSTLS16M0X55-A0"